Manufacturer,Model,Age,Gender,Region,Sum,EV/Hybrid available,advertisement list API,(Ryvuss Query),link to list page of Encar.com,Unnamed: 10,Car type,Price,Country
Mini,Cooper,35~39,M,Gyeonggi-do,425,X,http://api.encar.com/search/car/list/premium?count=true&sr=|ModifiedDate|0|5&q=(And.Hidden.N._.(C.CarType.N._.(C.Manufacturer.ë¯¸ë‹ˆ._.(C.ModelGroup.ì¿ í¼._.Model.ì¿ í¼.)))),(And.Hidden.N._.(C.CarType.N._.(C.Manufacturer.ë¯¸ë‹ˆ._.(C.ModelGroup.ì¿ í¼._.Model.ì¿ í¼.)))),http://www.encar.com/fc/fc_carsearchlist.do?carType=for&searchType=model&TG.R=B#!%7B%22action%22%3A%22(And.Hidden.N._.(C.CarType.N._.(C.Manufacturer.ë¯¸ë‹ˆ._.(C.ModelGroup.ì¿ í¼._.Model.ì¿ í¼.))))%22%2C%22toggle%22%3A%7B%7D%2C%22layer%22%3A%22%22%2C%22sort%22%3A%22ModifiedDate%22%2C%22page%22%3A1%2C%22limit%22%3A20%7D,,SMALL/COMPACT,1971,Germany
Mini,Cooper S,35~39,M,Gyeonggi-do,733,X,http://api.encar.com/search/car/list/premium?count=true&sr=|ModifiedDate|0|5&q=(And.Hidden.N._.(C.CarType.N._.(C.Manufacturer.ë¯¸ë‹ˆ._.(C.ModelGroup.ì¿ í¼._.Model.ì¿ í¼ S.)))),(And.Hidden.N._.(C.CarType.N._.(C.Manufacturer.ë¯¸ë‹ˆ._.(C.ModelGroup.ì¿ í¼._.Model.ì¿ í¼ S.)))),http://www.encar.com/fc/fc_carsearchlist.do?carType=for&searchType=model&TG.R=B#!%7B%22action%22%3A%22(And.Hidden.N._.(C.CarType.N._.(C.Manufacturer.ë¯¸ë‹ˆ._.(C.ModelGroup.ì¿ í¼._.Model.ì¿ í¼ S.))))%22%2C%22toggle%22%3A%7B%7D%2C%22layer%22%3A%22%22%2C%22sort%22%3A%22ModifiedDate%22%2C%22page%22%3A1%2C%22limit%22%3A20%7D,,SMALL/COMPACT,2549,Germany
Nissan,Altima,35~39,M,Gyeonggi-do,408,X,http://api.encar.com/search/car/list/premium?count=true&sr=|ModifiedDate|0|5&q=(And.Hidden.N._.(C.CarType.N._.(C.Manufacturer.ë‹›ì‚°._.(C.ModelGroup.ì•Œí‹°ë§ˆ._.Model.ì•Œí‹°ë§ˆ.)))),(And.Hidden.N._.(C.CarType.N._.(C.Manufacturer.ë‹›ì‚°._.(C.ModelGroup.ì•Œí‹°ë§ˆ._.Model.ì•Œí‹°ë§ˆ.)))),http://www.encar.com/fc/fc_carsearchlist.do?carType=for&searchType=model&TG.R=B#!%7B%22action%22%3A%22(And.Hidden.N._.(C.CarType.N._.(C.Manufacturer.ë‹›ì‚°._.(C.ModelGroup.ì•Œí‹°ë§ˆ._.Model.ì•Œí‹°ë§ˆ.))))%22%2C%22toggle%22%3A%7B%7D%2C%22layer%22%3A%22%22%2C%22sort%22%3A%22ModifiedDate%22%2C%22page%22%3A1%2C%22limit%22%3A20%7D,,MIDDLE,1450,Germany
Porsche,911,35~39,M,Seoul,748,X,http://api.encar.com/search/car/list/premium?count=true&sr=|ModifiedDate|0|5&q=(And.Hidden.N._.(C.CarType.N._.(C.Manufacturer.í¬ë¥´ì‰._.(C.ModelGroup.911._.Model.911.)))),(And.Hidden.N._.(C.CarType.N._.(C.Manufacturer.í¬ë¥´ì‰._.(C.ModelGroup.911._.Model.911.)))),http://www.encar.com/fc/fc_carsearchlist.do?carType=for&searchType=model&TG.R=B#!%7B%22action%22%3A%22(And.Hidden.N._.(C.CarType.N._.(C.Manufacturer.í¬ë¥´ì‰._.(C.ModelGroup.911._.Model.911.))))%22%2C%22toggle%22%3A%7B%7D%2C%22layer%22%3A%22%22%2C%22sort%22%3A%22ModifiedDate%22%2C%22page%22%3A1%2C%22limit%22%3A20%7D,,SPORT,15647,Germany
Porsche,Boxster,35~39,M,Seoul,449,X,http://api.encar.com/search/car/list/premium?count=true&sr=|ModifiedDate|0|5&q=(And.Hidden.N._.(C.CarType.N._.(C.Manufacturer.í¬ë¥´ì‰._.(C.ModelGroup.ë°•ìŠ¤í„°._.Model.ë°•ìŠ¤í„°.)))),(And.Hidden.N._.(C.CarType.N._.(C.Manufacturer.í¬ë¥´ì‰._.(C.ModelGroup.ë°•ìŠ¤í„°._.Model.ë°•ìŠ¤í„°.)))),http://www.encar.com/fc/fc_carsearchlist.do?carType=for&searchType=model&TG.R=B#!%7B%22action%22%3A%22(And.Hidden.N._.(C.CarType.N._.(C.Manufacturer.í¬ë¥´ì‰._.(C.ModelGroup.ë°•ìŠ¤í„°._.Model.ë°•ìŠ¤í„°.))))%22%2C%22toggle%22%3A%7B%7D%2C%22layer%22%3A%22%22%2C%22sort%22%3A%22ModifiedDate%22%2C%22page%22%3A1%2C%22limit%22%3A20%7D,,SPORT,8668,Germany
Porsche,Macan,35~39,M,Seoul,392,X,http://api.encar.com/search/car/list/premium?count=true&sr=|ModifiedDate|0|5&q=(And.Hidden.N._.(C.CarType.N._.(C.Manufacturer.í¬ë¥´ì‰._.(C.ModelGroup.ë§ˆì¹¸._.Model.ë§ˆì¹¸.)))),(And.Hidden.N._.(C.CarType.N._.(C.Manufacturer.í¬ë¥´ì‰._.(C.ModelGroup.ë§ˆì¹¸._.Model.ë§ˆì¹¸.)))),http://www.encar.com/fc/fc_carsearchlist.do?carType=for&searchType=model&TG.R=B#!%7B%22action%22%3A%22(And.Hidden.N._.(C.CarType.N._.(C.Manufacturer.í¬ë¥´ì‰._.(C.ModelGroup.ë§ˆì¹¸._.Model.ë§ˆì¹¸.))))%22%2C%22toggle%22%3A%7B%7D%2C%22layer%22%3A%22%22%2C%22sort%22%3A%22ModifiedDate%22%2C%22page%22%3A1%2C%22limit%22%3A20%7D,,SUV/RV,7351,Germany
Porsche,New Cayenne,35~39,M,Seoul,793,X,http://api.encar.com/search/car/list/premium?count=true&sr=|ModifiedDate|0|5&q=(And.Hidden.N._.(C.CarType.N._.(C.Manufacturer.í¬ë¥´ì‰._.(C.ModelGroup.ì¹´ì´ì—”._.Model.ë‰´ ì¹´ì´ì—”.)))),(And.Hidden.N._.(C.CarType.N._.(C.Manufacturer.í¬ë¥´ì‰._.(C.ModelGroup.ì¹´ì´ì—”._.Model.ë‰´ ì¹´ì´ì—”.)))),http://www.encar.com/fc/fc_carsearchlist.do?carType=for&searchType=model&TG.R=B#!%7B%22action%22%3A%22(And.Hidden.N._.(C.CarType.N._.(C.Manufacturer.í¬ë¥´ì‰._.(C.ModelGroup.ì¹´ì´ì—”._.Model.ë‰´ ì¹´ì´ì—”.))))%22%2C%22toggle%22%3A%7B%7D%2C%22layer%22%3A%22%22%2C%22sort%22%3A%22ModifiedDate%22%2C%22page%22%3A1%2C%22limit%22%3A20%7D,,SUV/RV,9410,Germany
Porsche,Panamera,35~39,M,Seoul,445,O,http://api.encar.com/search/car/list/premium?count=true&sr=|ModifiedDate|0|5&q=(And.Hidden.N._.(C.CarType.N._.(C.Manufacturer.í¬ë¥´ì‰._.(C.ModelGroup.íŒŒë‚˜ë©”ë¼._.Model.íŒŒë‚˜ë©”ë¼.)))),(And.Hidden.N._.(C.CarType.N._.(C.Manufacturer.í¬ë¥´ì‰._.(C.ModelGroup.íŒŒë‚˜ë©”ë¼._.Model.íŒŒë‚˜ë©”ë¼.)))),http://www.encar.com/fc/fc_carsearchlist.do?carType=for&searchType=model&TG.R=B#!%7B%22action%22%3A%22(And.Hidden.N._.(C.CarType.N._.(C.Manufacturer.í¬ë¥´ì‰._.(C.ModelGroup.íŒŒë‚˜ë©”ë¼._.Model.íŒŒë‚˜ë©”ë¼.))))%22%2C%22toggle%22%3A%7B%7D%2C%22layer%22%3A%22%22%2C%22sort%22%3A%22ModifiedDate%22%2C%22page%22%3A1%2C%22limit%22%3A20%7D,,BIG,16931,Germany
Renault-Samsung,All New SM7,35~39,M,Gyeonggi-do,575,X,http://api.encar.com/search/car/list/premium?count=true&sr=|ModifiedDate|0|5&q=(And.Hidden.N._.(C.CarType.Y._.(C.Manufacturer.ë¥´ë…¸ì‚¼ì„±._.(C.ModelGroup.SM7._.Model.All New SM7.)))),(And.Hidden.N._.(C.CarType.Y._.(C.Manufacturer.ë¥´ë…¸ì‚¼ì„±._.(C.ModelGroup.SM7._.Model.All New SM7.)))),http://www.encar.com/dc/dc_carsearchlist.do?carType=kor&searchType=model&TG.R=A#!%7B%22action%22%3A%22(And.Hidden.N._.(C.CarType.Y._.(C.Manufacturer.ë¥´ë…¸ì‚¼ì„±._.(C.ModelGroup.SM7._.Model.All New SM7.))))%22%2C%22toggle%22%3A%7B%7D%2C%22layer%22%3A%22%22%2C%22sort%22%3A%22ModifiedDate%22%2C%22page%22%3A1%2C%22limit%22%3A20%7D,,BIG,1534,Germany
Renault-Samsung,New SM3,35~39,M,Gyeonggi-do,400,X,http://api.encar.com/search/car/list/premium?count=true&sr=|ModifiedDate|0|5&q=(And.Hidden.N._.(C.CarType.Y._.(C.Manufacturer.ë¥´ë…¸ì‚¼ì„±._.(C.ModelGroup.SM3._.Model.ë‰´SM3.)))),(And.Hidden.N._.(C.CarType.Y._.(C.Manufacturer.ë¥´ë…¸ì‚¼ì„±._.(C.ModelGroup.SM3._.Model.ë‰´SM3.)))),http://www.encar.com/dc/dc_carsearchlist.do?carType=kor&searchType=model&TG.R=A#!%7B%22action%22%3A%22(And.Hidden.N._.(C.CarType.Y._.(C.Manufacturer.ë¥´ë…¸ì‚¼ì„±._.(C.ModelGroup.SM3._.Model.ë‰´SM3.))))%22%2C%22toggle%22%3A%7B%7D%2C%22layer%22%3A%22%22%2C%22sort%22%3A%22ModifiedDate%22%2C%22page%22%3A1%2C%22limit%22%3A20%7D,,SMALL/COMPACT,857,Germany
Renault-Samsung,New SM5,35~39,M,Gyeonggi-do,508,X,http://api.encar.com/search/car/list/premium?count=true&sr=|ModifiedDate|0|5&q=(And.Hidden.N._.(C.CarType.Y._.(C.Manufacturer.ë¥´ë…¸ì‚¼ì„±._.(C.ModelGroup.SM5._.Model.ë‰´SM5.)))),(And.Hidden.N._.(C.CarType.Y._.(C.Manufacturer.ë¥´ë…¸ì‚¼ì„±._.(C.ModelGroup.SM5._.Model.ë‰´SM5.)))),http://www.encar.com/dc/dc_carsearchlist.do?carType=kor&searchType=model&TG.R=A#!%7B%22action%22%3A%22(And.Hidden.N._.(C.CarType.Y._.(C.Manufacturer.ë¥´ë…¸ì‚¼ì„±._.(C.ModelGroup.SM5._.Model.ë‰´SM5.))))%22%2C%22toggle%22%3A%7B%7D%2C%22layer%22%3A%22%22%2C%22sort%22%3A%22ModifiedDate%22%2C%22page%22%3A1%2C%22limit%22%3A20%7D,,,,Germany
Renault-Samsung,New SM5 Platinum,35~39,M,Gyeonggi-do,713,X,http://api.encar.com/search/car/list/premium?count=true&sr=|ModifiedDate|0|5&q=(And.Hidden.N._.(C.CarType.Y._.(C.Manufacturer.ë¥´ë…¸ì‚¼ì„±._.(C.ModelGroup.SM5._.Model.ë‰´SM5 í”Œëž˜í‹°ë„˜.)))),(And.Hidden.N._.(C.CarType.Y._.(C.Manufacturer.ë¥´ë…¸ì‚¼ì„±._.(C.ModelGroup.SM5._.Model.ë‰´SM5 í”Œëž˜í‹°ë„˜.)))),http://www.encar.com/dc/dc_carsearchlist.do?carType=kor&searchType=model&TG.R=A#!%7B%22action%22%3A%22(And.Hidden.N._.(C.CarType.Y._.(C.Manufacturer.ë¥´ë…¸ì‚¼ì„±._.(C.ModelGroup.SM5._.Model.ë‰´SM5 í”Œëž˜í‹°ë„˜.))))%22%2C%22toggle%22%3A%7B%7D%2C%22layer%22%3A%22%22%2C%22sort%22%3A%22ModifiedDate%22%2C%22page%22%3A1%2C%22limit%22%3A20%7D,,MIDDLE,1148,Germany
Renault-Samsung,New SM5(new),35~39,M,Gyeonggi-do,765,X,http://api.encar.com/search/car/list/premium?count=true&sr=|ModifiedDate|0|5&q=(And.Hidden.N._.(C.CarType.Y._.(C.Manufacturer.ë¥´ë…¸ì‚¼ì„±._.(C.ModelGroup.SM5._.Model.ë‰´SM5(ì‹ í˜•_).)))),(And.Hidden.N._.(C.CarType.Y._.(C.Manufacturer.ë¥´ë…¸ì‚¼ì„±._.(C.ModelGroup.SM5._.Model.ë‰´SM5(ì‹ í˜•_).)))),http://www.encar.com/dc/dc_carsearchlist.do?carType=kor&searchType=model&TG.R=A#!%7B%22action%22%3A%22(And.Hidden.N._.(C.CarType.Y._.(C.Manufacturer.ë¥´ë…¸ì‚¼ì„±._.(C.ModelGroup.SM5._.Model.ë‰´SM5(ì‹ í˜•_).))))%22%2C%22toggle%22%3A%7B%7D%2C%22layer%22%3A%22%22%2C%22sort%22%3A%22ModifiedDate%22%2C%22page%22%3A1%2C%22limit%22%3A20%7D,,,,Germany
Renault-Samsung,QM3,35~39,M,Gyeonggi-do,383,X,http://api.encar.com/search/car/list/premium?count=true&sr=|ModifiedDate|0|5&q=(And.Hidden.N._.(C.CarType.Y._.(C.Manufacturer.ë¥´ë…¸ì‚¼ì„±._.(C.ModelGroup.QM3._.Model.QM3.)))),(And.Hidden.N._.(C.CarType.Y._.(C.Manufacturer.ë¥´ë…¸ì‚¼ì„±._.(C.ModelGroup.QM3._.Model.QM3.)))),http://www.encar.com/dc/dc_carsearchlist.do?carType=kor&searchType=model&TG.R=A#!%7B%22action%22%3A%22(And.Hidden.N._.(C.CarType.Y._.(C.Manufacturer.ë¥´ë…¸ì‚¼ì„±._.(C.ModelGroup.QM3._.Model.QM3.))))%22%2C%22toggle%22%3A%7B%7D%2C%22layer%22%3A%22%22%2C%22sort%22%3A%22ModifiedDate%22%2C%22page%22%3A1%2C%22limit%22%3A20%7D,,SUV/RV,1152,Germany
Renault-Samsung,QM6,35~39,M,Gyeonggi-do,478,X,http://api.encar.com/search/car/list/premium?count=true&sr=|ModifiedDate|0|5&q=(And.Hidden.N._.(C.CarType.Y._.(C.Manufacturer.ë¥´ë…¸ì‚¼ì„±._.(C.ModelGroup.QM6._.Model.QM6.)))),(And.Hidden.N._.(C.CarType.Y._.(C.Manufacturer.ë¥´ë…¸ì‚¼ì„±._.(C.ModelGroup.QM6._.Model.QM6.)))),http://www.encar.com/dc/dc_carsearchlist.do?carType=kor&searchType=model&TG.R=A#!%7B%22action%22%3A%22(And.Hidden.N._.(C.CarType.Y._.(C.Manufacturer.ë¥´ë…¸ì‚¼ì„±._.(C.ModelGroup.QM6._.Model.QM6.))))%22%2C%22toggle%22%3A%7B%7D%2C%22layer%22%3A%22%22%2C%22sort%22%3A%22ModifiedDate%22%2C%22page%22%3A1%2C%22limit%22%3A20%7D,,,,Germany
Renault-Samsung,SM5,40~44,M,Gyeonggi-do,492,X,http://api.encar.com/search/car/list/premium?count=true&sr=|ModifiedDate|0|5&q=(And.Hidden.N._.(C.CarType.Y._.(C.Manufacturer.ë¥´ë…¸ì‚¼ì„±._.(C.ModelGroup.SM5._.Model.SM5.)))),(And.Hidden.N._.(C.CarType.Y._.(C.Manufacturer.ë¥´ë…¸ì‚¼ì„±._.(C.ModelGroup.SM5._.Model.SM5.)))),http://www.encar.com/dc/dc_carsearchlist.do?carType=kor&searchType=model&TG.R=A#!%7B%22action%22%3A%22(And.Hidden.N._.(C.CarType.Y._.(C.Manufacturer.ë¥´ë…¸ì‚¼ì„±._.(C.ModelGroup.SM5._.Model.SM5.))))%22%2C%22toggle%22%3A%7B%7D%2C%22layer%22%3A%22%22%2C%22sort%22%3A%22ModifiedDate%22%2C%22page%22%3A1%2C%22limit%22%3A20%7D,,,,Germany
Renault-Samsung,SM5 New Impression,35~39,M,Gyeonggi-do,610,X,http://api.encar.com/search/car/list/premium?count=true&sr=|ModifiedDate|0|5&q=(And.Hidden.N._.(C.CarType.Y._.(C.Manufacturer.ë¥´ë…¸ì‚¼ì„±._.(C.ModelGroup.SM5._.Model.SM5 ë‰´ ìž„í”„ë ˆì…˜.)))),(And.Hidden.N._.(C.CarType.Y._.(C.Manufacturer.ë¥´ë…¸ì‚¼ì„±._.(C.ModelGroup.SM5._.Model.SM5 ë‰´ ìž„í”„ë ˆì…˜.)))),http://www.encar.com/dc/dc_carsearchlist.do?carType=kor&searchType=model&TG.R=A#!%7B%22action%22%3A%22(And.Hidden.N._.(C.CarType.Y._.(C.Manufacturer.ë¥´ë…¸ì‚¼ì„±._.(C.ModelGroup.SM5._.Model.SM5 ë‰´ ìž„í”„ë ˆì…˜.))))%22%2C%22toggle%22%3A%7B%7D%2C%22layer%22%3A%22%22%2C%22sort%22%3A%22ModifiedDate%22%2C%22page%22%3A1%2C%22limit%22%3A20%7D,,,,Germany
Renault-Samsung,SM5 Nova,35~39,M,Gyeonggi-do,548,X,http://api.encar.com/search/car/list/premium?count=true&sr=|ModifiedDate|0|5&q=(And.Hidden.N._.(C.CarType.Y._.(C.Manufacturer.ë¥´ë…¸ì‚¼ì„±._.(C.ModelGroup.SM5._.Model.SM5 ë…¸ë°”.)))),(And.Hidden.N._.(C.CarType.Y._.(C.Manufacturer.ë¥´ë…¸ì‚¼ì„±._.(C.ModelGroup.SM5._.Model.SM5 ë…¸ë°”.)))),http://www.encar.com/dc/dc_carsearchlist.do?carType=kor&searchType=model&TG.R=A#!%7B%22action%22%3A%22(And.Hidden.N._.(C.CarType.Y._.(C.Manufacturer.ë¥´ë…¸ì‚¼ì„±._.(C.ModelGroup.SM5._.Model.SM5 ë…¸ë°”.))))%22%2C%22toggle%22%3A%7B%7D%2C%22layer%22%3A%22%22%2C%22sort%22%3A%22ModifiedDate%22%2C%22page%22%3A1%2C%22limit%22%3A20%7D,,,,Germany
Renault-Samsung,SM6,35~39,M,Gyeonggi-do,960,X,http://api.encar.com/search/car/list/premium?count=true&sr=|ModifiedDate|0|5&q=(And.Hidden.N._.(C.CarType.Y._.(C.Manufacturer.ë¥´ë…¸ì‚¼ì„±._.(C.ModelGroup.SM6._.Model.SM6.)))),(And.Hidden.N._.(C.CarType.Y._.(C.Manufacturer.ë¥´ë…¸ì‚¼ì„±._.(C.ModelGroup.SM6._.Model.SM6.)))),http://www.encar.com/dc/dc_carsearchlist.do?carType=kor&searchType=model&TG.R=A#!%7B%22action%22%3A%22(And.Hidden.N._.(C.CarType.Y._.(C.Manufacturer.ë¥´ë…¸ì‚¼ì„±._.(C.ModelGroup.SM6._.Model.SM6.))))%22%2C%22toggle%22%3A%7B%7D%2C%22layer%22%3A%22%22%2C%22sort%22%3A%22ModifiedDate%22%2C%22page%22%3A1%2C%22limit%22%3A20%7D,,,,Germany
Renault-Samsung,SM7 New Art,40~44,M,Gyeonggi-do,542,X,http://api.encar.com/search/car/list/premium?count=true&sr=|ModifiedDate|0|5&q=(And.Hidden.N._.(C.CarType.Y._.(C.Manufacturer.ë¥´ë…¸ì‚¼ì„±._.(C.ModelGroup.SM7._.Model.SM7 New Art.)))),(And.Hidden.N._.(C.CarType.Y._.(C.Manufacturer.ë¥´ë…¸ì‚¼ì„±._.(C.ModelGroup.SM7._.Model.SM7 New Art.)))),http://www.encar.com/dc/dc_carsearchlist.do?carType=kor&searchType=model&TG.R=A#!%7B%22action%22%3A%22(And.Hidden.N._.(C.CarType.Y._.(C.Manufacturer.ë¥´ë…¸ì‚¼ì„±._.(C.ModelGroup.SM7._.Model.SM7 New Art.))))%22%2C%22toggle%22%3A%7B%7D%2C%22layer%22%3A%22%22%2C%22sort%22%3A%22ModifiedDate%22%2C%22page%22%3A1%2C%22limit%22%3A20%7D,,,,Germany
Renault-Samsung,SM7 Nova,35~39,M,Gyeonggi-do,568,X,http://api.encar.com/search/car/list/premium?count=true&sr=|ModifiedDate|0|5&q=(And.Hidden.N._.(C.CarType.Y._.(C.Manufacturer.ë¥´ë…¸ì‚¼ì„±._.(C.ModelGroup.SM7._.Model.SM7 ë…¸ë°”.)))),(And.Hidden.N._.(C.CarType.Y._.(C.Manufacturer.ë¥´ë…¸ì‚¼ì„±._.(C.ModelGroup.SM7._.Model.SM7 ë…¸ë°”.)))),http://www.encar.com/dc/dc_carsearchlist.do?carType=kor&searchType=model&TG.R=A#!%7B%22action%22%3A%22(And.Hidden.N._.(C.CarType.Y._.(C.Manufacturer.ë¥´ë…¸ì‚¼ì„±._.(C.ModelGroup.SM7._.Model.SM7 ë…¸ë°”.))))%22%2C%22toggle%22%3A%7B%7D%2C%22layer%22%3A%22%22%2C%22sort%22%3A%22ModifiedDate%22%2C%22page%22%3A1%2C%22limit%22%3A20%7D,,BIG,1632,Japan
Ssangyong,Chairman W,40~44,M,Gyeonggi-do,412,X,http://api.encar.com/search/car/list/premium?count=true&sr=|ModifiedDate|0|5&q=(And.Hidden.N._.(C.CarType.Y._.(C.Manufacturer.ìŒìš©._.(C.ModelGroup.ì²´ì–´ë§¨._.Model.ì²´ì–´ë§¨ W.)))),(And.Hidden.N._.(C.CarType.Y._.(C.Manufacturer.ìŒìš©._.(C.ModelGroup.ì²´ì–´ë§¨._.Model.ì²´ì–´ë§¨ W.)))),http://www.encar.com/dc/dc_carsearchlist.do?carType=kor&searchType=model&TG.R=A#!%7B%22action%22%3A%22(And.Hidden.N._.(C.CarType.Y._.(C.Manufacturer.ìŒìš©._.(C.ModelGroup.ì²´ì–´ë§¨._.Model.ì²´ì–´ë§¨ W.))))%22%2C%22toggle%22%3A%7B%7D%2C%22layer%22%3A%22%22%2C%22sort%22%3A%22ModifiedDate%22%2C%22page%22%3A1%2C%22limit%22%3A20%7D,,,,Japan
Ssangyong,G4 Rexton,35~39,M,Gyeonggi-do,474,X,http://api.encar.com/search/car/list/premium?count=true&sr=|ModifiedDate|0|5&q=(And.Hidden.N._.(C.CarType.Y._.(C.Manufacturer.ìŒìš©._.(C.ModelGroup.ë ‰ìŠ¤í„´._.Model.G4 ë ‰ìŠ¤í„´.)))),(And.Hidden.N._.(C.CarType.Y._.(C.Manufacturer.ìŒìš©._.(C.ModelGroup.ë ‰ìŠ¤í„´._.Model.G4 ë ‰ìŠ¤í„´.)))),http://www.encar.com/dc/dc_carsearchlist.do?carType=kor&searchType=model&TG.R=A#!%7B%22action%22%3A%22(And.Hidden.N._.(C.CarType.Y._.(C.Manufacturer.ìŒìš©._.(C.ModelGroup.ë ‰ìŠ¤í„´._.Model.G4 ë ‰ìŠ¤í„´.))))%22%2C%22toggle%22%3A%7B%7D%2C%22layer%22%3A%22%22%2C%22sort%22%3A%22ModifiedDate%22%2C%22page%22%3A1%2C%22limit%22%3A20%7D,,,,Japan
Ssangyong,Korando Sports,35~39,M,Gyeonggi-do,617,X,http://api.encar.com/search/car/list/premium?count=true&sr=|ModifiedDate|0|5&q=(And.Hidden.N._.(C.CarType.Y._.(C.Manufacturer.ìŒìš©._.(C.ModelGroup.ì½”ëž€ë„._.Model.ì½”ëž€ë„ ìŠ¤í¬ì¸ .)))),(And.Hidden.N._.(C.CarType.Y._.(C.Manufacturer.ìŒìš©._.(C.ModelGroup.ì½”ëž€ë„._.Model.ì½”ëž€ë„ ìŠ¤í¬ì¸ .)))),http://www.encar.com/dc/dc_carsearchlist.do?carType=kor&searchType=model&TG.R=A#!%7B%22action%22%3A%22(And.Hidden.N._.(C.CarType.Y._.(C.Manufacturer.ìŒìš©._.(C.ModelGroup.ì½”ëž€ë„._.Model.ì½”ëž€ë„ ìŠ¤í¬ì¸ .))))%22%2C%22toggle%22%3A%7B%7D%2C%22layer%22%3A%22%22%2C%22sort%22%3A%22ModifiedDate%22%2C%22page%22%3A1%2C%22limit%22%3A20%7D,,SUV/RV,1555,Japan
Ssangyong,Korando Turismo,40~44,M,Gyeonggi-do,633,X,http://api.encar.com/search/car/list/premium?count=true&sr=|ModifiedDate|0|5&q=(And.Hidden.N._.(C.CarType.Y._.(C.Manufacturer.ìŒìš©._.(C.ModelGroup.ì½”ëž€ë„._.Model.ì½”ëž€ë„ íˆ¬ë¦¬ìŠ¤ëª¨.)))),(And.Hidden.N._.(C.CarType.Y._.(C.Manufacturer.ìŒìš©._.(C.ModelGroup.ì½”ëž€ë„._.Model.ì½”ëž€ë„ íˆ¬ë¦¬ìŠ¤ëª¨.)))),http://www.encar.com/dc/dc_carsearchlist.do?carType=kor&searchType=model&TG.R=A#!%7B%22action%22%3A%22(And.Hidden.N._.(C.CarType.Y._.(C.Manufacturer.ìŒìš©._.(C.ModelGroup.ì½”ëž€ë„._.Model.ì½”ëž€ë„ íˆ¬ë¦¬ìŠ¤ëª¨.))))%22%2C%22toggle%22%3A%7B%7D%2C%22layer%22%3A%22%22%2C%22sort%22%3A%22ModifiedDate%22%2C%22page%22%3A1%2C%22limit%22%3A20%7D,,SUV/RV,2370,Japan
Ssangyong,New Chairman W,40~44,M,Gyeonggi-do,464,X,http://api.encar.com/search/car/list/premium?count=true&sr=|ModifiedDate|0|5&q=(And.Hidden.N._.(C.CarType.Y._.(C.Manufacturer.ìŒìš©._.(C.ModelGroup.ì²´ì–´ë§¨._.Model.ë‰´ì²´ì–´ë§¨ W.)))),(And.Hidden.N._.(C.CarType.Y._.(C.Manufacturer.ìŒìš©._.(C.ModelGroup.ì²´ì–´ë§¨._.Model.ë‰´ì²´ì–´ë§¨ W.)))),http://www.encar.com/dc/dc_carsearchlist.do?carType=kor&searchType=model&TG.R=A#!%7B%22action%22%3A%22(And.Hidden.N._.(C.CarType.Y._.(C.Manufacturer.ìŒìš©._.(C.ModelGroup.ì²´ì–´ë§¨._.Model.ë‰´ì²´ì–´ë§¨ W.))))%22%2C%22toggle%22%3A%7B%7D%2C%22layer%22%3A%22%22%2C%22sort%22%3A%22ModifiedDate%22%2C%22page%22%3A1%2C%22limit%22%3A20%7D,,BIG,4085,Japan
Ssangyong,New Korando,40~44,M,Gyeonggi-do,483,X,http://api.encar.com/search/car/list/premium?count=true&sr=|ModifiedDate|0|5&q=(And.Hidden.N._.(C.CarType.Y._.(C.Manufacturer.ìŒìš©._.(C.ModelGroup.ì½”ëž€ë„._.Model.ë‰´ì½”ëž€ë„.)))),(And.Hidden.N._.(C.CarType.Y._.(C.Manufacturer.ìŒìš©._.(C.ModelGroup.ì½”ëž€ë„._.Model.ë‰´ì½”ëž€ë„.)))),http://www.encar.com/dc/dc_carsearchlist.do?carType=kor&searchType=model&TG.R=A#!%7B%22action%22%3A%22(And.Hidden.N._.(C.CarType.Y._.(C.Manufacturer.ìŒìš©._.(C.ModelGroup.ì½”ëž€ë„._.Model.ë‰´ì½”ëž€ë„.))))%22%2C%22toggle%22%3A%7B%7D%2C%22layer%22%3A%22%22%2C%22sort%22%3A%22ModifiedDate%22%2C%22page%22%3A1%2C%22limit%22%3A20%7D,,,,Japan
Ssangyong,New KORANDO C,35~39,M,Gyeonggi-do,463,X,http://api.encar.com/search/car/list/premium?count=true&sr=|ModifiedDate|0|5&q=(And.Hidden.N._.(C.CarType.Y._.(C.Manufacturer.ìŒìš©._.(C.ModelGroup.ì½”ëž€ë„._.Model.ë‰´ì½”ëž€ë„ C.)))),(And.Hidden.N._.(C.CarType.Y._.(C.Manufacturer.ìŒìš©._.(C.ModelGroup.ì½”ëž€ë„._.Model.ë‰´ì½”ëž€ë„ C.)))),http://www.encar.com/dc/dc_carsearchlist.do?carType=kor&searchType=model&TG.R=A#!%7B%22action%22%3A%22(And.Hidden.N._.(C.CarType.Y._.(C.Manufacturer.ìŒìš©._.(C.ModelGroup.ì½”ëž€ë„._.Model.ë‰´ì½”ëž€ë„ C.))))%22%2C%22toggle%22%3A%7B%7D%2C%22layer%22%3A%22%22%2C%22sort%22%3A%22ModifiedDate%22%2C%22page%22%3A1%2C%22limit%22%3A20%7D,,SUV/RV,1539,Japan
